** Message: environement.vala:58: Exporting primary_variable
** Message: environement.vala:59: desktop_environnement XDG_CURRENT_DESKTOP
** Message: environement.vala:150: confir_dirs is null, export : /etc/xdg
** Message: environement.vala:184: Exporting XDG_CONFIG_DIRS
** Message: environement.vala:218: custom_data :/usr/local/share:/usr/share:/usr/share/gdm:/var/lib/menu-xdg:
** Message: environement.vala:219: data_dirs :/usr/local/share/:/usr/share/:/usr/share/gdm/:/var/lib/menu-xdg/
** Message: environement.vala:220: data_dirs not null, export : /usr/local/share:/usr/share:/usr/share/gdm:/var/lib/menu-xdg:/usr/local/share/:/usr/share/:/usr/share/gdm/:/var/lib/menu-xdg/
** Message: environement.vala:225: Exporting XDG_DATA_DIRS
** Message: utils.vala:68: User config used : /home/joseph/.config/lxsession/LXDE/desktop.conf
** Message: utils.vala:89: Final file used : /home/joseph/.config/lxsession/LXDE/desktop.conf
** Message: settings.vala:540: Key file does not have key 'iGtk/ColorScheme' in group 'GTK'
** Message: settings.vala:540: Key file does not have key 'windows_manager/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'panel/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'dock/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'file_manager/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'desktop_manager/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'launcher_manager/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'composite_manager/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'im1/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'im2/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'widget1/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'notification/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'keybindings/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'im_manager/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'screensaver/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'power_manager/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'audio_manager/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'workspace_manager/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'screenshot_manager/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'message_manager/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'upgrade_manager/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'updates_manager/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'updates_manager/timeout' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'crash_manager/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'crash_manager/dev_mode' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'crash_manager/timeout' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'upstart_user_session' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'proxy_manager/http' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'a11y/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'xrandr/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'network_gui/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'webbrowser/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'email/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'pdf_reader/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'video_player/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'audio_player/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'images_display/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'text_editor/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'archive/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'charmap/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'calculator/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'spreadsheet/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'bittorent/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'document/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'webcam/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'burn/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'notes/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'disk_utility/command' in group 'Session'
** Message: settings.vala:540: Key file does not have key 'tasks/command' in group 'Session'
** Message: settings.vala:540: Key file does not have group 'Keymap'
** Message: settings.vala:540: Key file does not have key 'laptop_mode' in group 'State'
** Message: settings.vala:540: Key file does not have key 'gnome' in group 'Dbus'
** Message: settings.vala:540: Key file does not have key 'type' in group 'Environment'
** Message: settings.vala:540: Key file does not have key 'ubuntu_menuproxy' in group 'Environment'
** Message: settings.vala:540: Key file does not have key 'toolkit_integration' in group 'Environment'
** Message: settings.vala:540: Key file does not have key 'gtk/overlay_scrollbar_disable' in group 'Environment'
** Message: settings.vala:540: Key file does not have key 'qt/force_theme' in group 'Environment'
** Message: settings.vala:540: Key file does not have key 'qt/platform' in group 'Environment'
** Message: settings.vala:462: Monitoring: /home/joseph/.config/lxsession/LXDE/desktop.conf
** Message: settings.vala:466: Desktop file is already in config home, do nothing
** Message: settings.vala:373: Settings default for Session, windows_manager, command : openbox
** Message: settings.vala:373: Settings default for Session, windows_manager, session : LXDE
** Message: settings.vala:373: Settings default for Session, launcher_manager, command : lxpanelctl
** Message: environement.vala:79: Exporting variable
** Message: environement.vala:80: desktop_environnement XDG_CURRENT_DESKTOP
** Message: environement.vala:177: custom_config :
** Message: environement.vala:178: config_dirs :/etc/xdg
** Message: environement.vala:179: confir_dirs not null, export : /etc/xdg
** Message: environement.vala:184: Exporting XDG_CONFIG_DIRS
** Message: environement.vala:218: custom_data :
** Message: environement.vala:219: data_dirs :/usr/local/share:/usr/share:/usr/share/gdm:/var/lib/menu-xdg:/usr/local/share/:/usr/share/:/usr/share/gdm/:/var/lib/menu-xdg/
** Message: environement.vala:220: data_dirs not null, export : /usr/local/share:/usr/share:/usr/share/gdm:/var/lib/menu-xdg:/usr/local/share/:/usr/share/:/usr/share/gdm/:/var/lib/menu-xdg/
** Message: environement.vala:225: Exporting XDG_DATA_DIRS
** Message: utils.vala:68: User config used : /home/joseph/.config/lxsession/LXDE/desktop.conf
** Message: utils.vala:89: Final file used : /home/joseph/.config/lxsession/LXDE/desktop.conf
** Message: environement.vala:254: No entry in [Environment_variable]. Key file does not have group 'Environment_variable'
** Message: utils.vala:79: Config system location : /etc/xdg/lxsession/LXDE
xprop:  no such property "_NET_NUMBER_OF_DESKTOPS"
xprop:  no such property "_NET_DESKTOP_NAMES"
** Message: utils.vala:85: System system path location : /etc/xdg/lxsession/LXDE/conffiles.conf
** Message: utils.vala:89: Final file used : /etc/xdg/lxsession/LXDE/conffiles.conf
** Message: options.vala:164: Activate xsettings_manager build-in
** Message: utils.vala:68: User config used : /home/joseph/.config/lxsession/LXDE/desktop.conf
** Message: utils.vala:89: Final file used : /home/joseph/.config/lxsession/LXDE/desktop.conf
** Message: app.vala:721: polkit separate
** Message: app.vala:721: polkit separate
** Message: app.vala:76: Launching lxpolkit 
** Message: utils.vala:68: User config used : /home/joseph/.config/lxsession/LXDE/autostart
** Message: utils.vala:89: Final file used : /home/joseph/.config/lxsession/LXDE/autostart
** Message: autostart.vala:42: Autostart path : /home/joseph/.config/lxsession/LXDE/autostart
** Message: app.vala:76: Launching lxpanel 
** Message: app.vala:76: Launching pcmanfm 
** Message: app.vala:76: Launching xscreensaver 
** Message: options.vala:107: Create build-in Clipboard
** Message: main.vala:442: Check keymap_mode (null)
** Message: app.vala:76: Launching /usr/bin/ssh-agent 
SSH_AUTH_SOCK=/tmp/ssh-DTFrbXKdVLFm/agent.981; export SSH_AUTH_SOCK;
SSH_AGENT_PID=983; export SSH_AGENT_PID;
echo Agent pid 983;
** Message: app.vala:130: /usr/bin/ssh-agent exit with this type of exit: 0
** Message: x-terminal-emulator has very limited support, consider choose another terminal
** Message: x-terminal-emulator has very limited support, consider choose another terminal
Openbox-Message: Unable to find a valid menu file "/usr/share/lxde/openbox/menu.xml"

(clipit:1025): GLib-GObject-WARNING **: /build/glib2.0-m2w47E/glib2.0-2.50.2/./gobject/gsignal.c:2523: signal 'child-added' is invalid for instance '0x55d8bb8b6080' of type 'GtkMenu'

(light-locker:1008): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:186:14: not a number

(light-locker:1008): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:186:14: Expected a string.

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:186:14: not a number

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:186:14: Expected a string.

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:2749:24: not a number

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:2749:24: Expected a string.

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:2940:14: not a number

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:2940:14: Expected a string.

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:2946:17: Expected a string.

(light-locker:1008): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:2749:24: not a number

(light-locker:1008): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:2749:24: Expected a string.

(light-locker:1008): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:2940:14: not a number

(light-locker:1008): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:2940:14: Expected a string.

(light-locker:1008): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:2946:17: Expected a string.

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:4083:14: not a number

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:4083:14: Expected a string.

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:4088:17: Expected a string.

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:4729:14: not a number

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:4729:14: Expected a string.

(light-locker:1008): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:4083:14: not a number

(light-locker:1008): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:4083:14: Expected a string.

(light-locker:1008): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:4088:17: Expected a string.

(light-locker:1008): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:4729:14: not a number

(light-locker:1008): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:4729:14: Expected a string.

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: xfce.css:47:16: not a number

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: xfce.css:47:16: Expected a string.

(light-locker:1008): Gtk-WARNING **: Theme parsing error: xfce.css:47:16: not a number

(light-locker:1008): Gtk-WARNING **: Theme parsing error: xfce.css:47:16: Expected a string.

(light-locker:1008): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:16:14: not a number

(light-locker:1008): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:16:14: Expected a string.

(light-locker:1008): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:26:14: not a number

(light-locker:1008): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:26:14: Expected a string.

(light-locker:1008): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:40:16: not a number

(light-locker:1008): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:40:16: Expected a string.

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:16:14: not a number

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:16:14: Expected a string.

(light-locker:1008): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:96:14: Expected a string.

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:26:14: not a number

(light-locker:1008): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:100:16: not a number

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:26:14: Expected a string.

(light-locker:1008): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:100:16: Expected a string.

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:40:16: not a number

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:40:16: Expected a string.

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:96:14: Expected a string.

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:100:16: not a number

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:100:16: Expected a string.

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:279:14: not a number

(nm-applet:1004): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:279:14: Expected a string.

(light-locker:1008): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:279:14: not a number

(light-locker:1008): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:279:14: Expected a string.

(lxpanel:975): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:975): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE
/usr/bin/x-www-browser 

(lxpanel:975): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:975): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE
1486880021618	addons.productaddons	ERROR	Request failed certificate checks: [Exception... "SSL is required and URI scheme is not https."  nsresult: "0x8000ffff (NS_ERROR_UNEXPECTED)"  location: "JS frame :: resource://gre/modules/CertUtils.jsm :: checkCert :: line 145"  data: no]

(lxpanel:975): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE
terminator

(terminator:1373): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:186:14: not a number

(terminator:1373): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:186:14: Expected a string.

(terminator:1373): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:2749:24: not a number

(terminator:1373): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:2749:24: Expected a string.

(terminator:1373): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:2940:14: not a number

(terminator:1373): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:2940:14: Expected a string.

(terminator:1373): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:2946:17: Expected a string.

(terminator:1373): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:4083:14: not a number

(terminator:1373): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:4083:14: Expected a string.

(terminator:1373): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:4088:17: Expected a string.

(terminator:1373): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:4729:14: not a number

(terminator:1373): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:4729:14: Expected a string.

(terminator:1373): Gtk-WARNING **: Theme parsing error: xfce.css:47:16: not a number

(terminator:1373): Gtk-WARNING **: Theme parsing error: xfce.css:47:16: Expected a string.

(terminator:1373): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:16:14: not a number

(terminator:1373): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:16:14: Expected a string.

(terminator:1373): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:26:14: not a number

(terminator:1373): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:26:14: Expected a string.

(terminator:1373): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:40:16: not a number

(terminator:1373): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:40:16: Expected a string.

(terminator:1373): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:96:14: Expected a string.

(terminator:1373): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:100:16: not a number

(terminator:1373): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:100:16: Expected a string.

(terminator:1373): Gtk-WARNING **: Theme parsing error: lightdm-gtk-greeter.css:279:14: not a number

